,store,address,phone
0,자유로,경기 파주시 문발동 495-137 ,T.[phone]
1,라운지탐탐 서울대점,서울 관악구 관악로 173 (봉천동) 2층 라운지탐탐,T.02-878-5565
2,크레이지 파머스 남양주점,경기도 남양주시 화도읍 북한강로 1498 ,T.031-511-2763
3,라운지탐탐 건대점,서울 광진구 동일로20길 105-2 (자양동) ,T.02-465-4565
4,와인탐탐 탐스퀘어점,서울 영등포구 영중로 21 (영등포동4가) 1층,T.02-2632-3033
5,겟풀 율동공원점,경기 성남시 분당구 문정로 138 B1 ,T.031-708-4565
6,겟풀 남양주점,경기도 남양주시 화도읍 북한강로 1496 ,T.-
7,에그탐탐 탐스퀘어점,서울 영등포구 영중로 21 ,T.02-2634-5539
8,탐스런 헤어 부평대로점,인천 부평구 부평대로 33 ,T.032-715-5151
9,탐스런 헤어 탐스퀘어점,서울특별시 영등포구 영중로 21 ,T.02-6951-0234
10,의왕(하),경기 의왕시 오전로 24 ,T.
11,의왕(상),경기 의왕시 오전로 24 ,T.
12,NC마산야구장점(3루),경남 창원시 마산회원구 삼호로 63 창원NC파크 탐앤탐스 (신 야구장 내 1층) ,T.-
13,NC마산야구장점,경남 창원시 마산회원구 삼호로 63 창원NC파크 탐앤탐스 (신 야구장 내 1층) ,T.-
14,포항ktx역사점,경북 포항시 북구 흥해읍 이인리131 포항ktx역사 2층 ,T.
15,무주리조트점,전북 무주군 설천면 만선로 185  ,T.063-322-9890
16,고척스카이돔(3루),서울특별시 구로구 경인로 431  ,T.
17,고척스카이돔(1루),서울특별시 구로구 경인로 431  ,T.
18,더스토리지,경기도 남양주시 고산로 249-18 ,T.031-521-1565
19,총체보리한우 수라간(잘났소),경기도 남양주시 화도읍 북한강로 1492 ,T.031-594-0083
20,의정부 휴게소,경기도 의정부시 구리포천고속도로 19 ,T.031-928-4113
21,별내 휴게소,경기도 남양주시 별내면 구리포천고속도로 14 ,T.031-524-9773
22,여수 진남관점,전남 여수시 진남상가길2 ,T.061-666-3330
23,강북마루점,대구광역시 북구 칠곡중앙대로125길 8 ,T.053-325-3019
24,송도해변점,부산광역시 서구 송도해변로 139 ,T.051-243-5500
25,중앙점,부산 중구 광복로97번길 26-2 ,T.051-254-7890
26,서산호수공원점,충남 서산시 호수공원6로 40 ,T.041-429-3131
27,경기도광주점,경기도 광주시 경안로 10 ,T.031-761-0334
28,동탄센트럴에이스타워점,경기도 화성시 동탄기흥로 590 ,T.[phone]
29,양산부산대점,경남 양산시 물금읍 삽량로 30 ,T. [phone]
30,역삼르까프골프장점,서울특별시 강남구 역삼로98길 28 ,T.02-553-9036
31,양산신도시점,경남 양산시 양산역8길 11  ,T.055-382-2121
32,세종몰리브점,세종특별자치시 도움1로 108 ,T.070-7818-5094
33,문경 휴게소(상),경북 문경시 중부내륙고속도로 174 ,T.054-554-1610
34,화홍병원점,경기도 수원시 권선구 호매실로90번길 98 ,T.031-296-5996
35,강서구청사거리점,"서울 강서구 공항대로 395 (등촌동, 기도빌딩) ",T.02-3661-9890
36,영월점,강원도 영월군 동강로 100 ,T.033-375-3920
37,모란점,경기도 성남시 중원구 성남대로 1146 ,T.031-756-2772
38,세종연구소입구점,경기도 성남시 수정구 대왕판교로 850 ,T.031-751-2225
39,성수1호점,서울특별시 성동구 성수이로 51 ,T.02-467-5206
40,함안 휴게소(순천),경남 함안군 군북면 현포로 205 ,T.051-633-0102
41,덕성여대점,서울특별시 강북구 삼양로 547 ,T.02-900-2785
42,인천서구청점,인천광역시 서구 탁옥로 55 ,T.032-562-3314
43,전주법조타운점,전북 전주시 덕진구 만성중앙로 54-46 ,T.063-212-7932
44,예산 휴게소(대전),"충남 예산군 신양면 당진영덕고속도로 34 (서계양리, 예산휴게소 하행) ",T.041-334-0094
45,함안 휴게소(부산),경남 함안군 군북면 현포로 205 ,T.02-633-0102
46,서천 휴게소(서울),충남 서천군 비인면 서해안고속도로 168 ,T.041-952-9735
47,포항상도점,경북 포항시 남구 상공로 61 ,T.054-275-1117
48,죽암 휴게소(상),충북 청주시 서원구 현도면 경부고속도로 290 ,T.02-393-5917
49,횡성 휴게소(인천),강원 횡성군 안흥면 소사리 1511 ,T.033-342-4200
50,무학여고점,서울특별시 성동구 고산자로 202 ,T.02-2294-7800
51,시흥목감점,경기도 시흥시 산현마을길 56 ,T.031-509-1218
52,정자카페거리점,경기도 성남시 분당구 정자일로 210 ,T.031-786-1357
53,대학로2호점,서울특별시 종로구 동숭길 117 ,T.02-742-4565
54,미금역점,경기도 성남시 분당구 성남대로 165 ,T.031-782-4565
55,구미인동점,경북 구미시 인동중앙로3길 18-8 ,T.054-475-0931
56,종로5가점,서울 종로구 종로32길 2 ,T.02-762-5207
57,삼성본점,서울시 강남구 테헤란로77길 9 ,T.02-565-3651
58,국방부점,서울시 용산구 이태원로 22 국방부 본관 10층,T.02-748-7488(군부대)
59,배곧아브뉴점,경기도 시흥시 서울대학로 264번길 7 ,T.031-431-2647
60,춘천운교점,강원도 춘천시 춘천로 183 ,T.033-253-1799
61,구미옥계점,경북 구미시 산호대로24길 9-45 ,T.054-475-0388
62,성남우체국점,경기도 성남시 수정구 산성대로 301 ,T.031-732-5207
63,양산트레이더스점,경남 양산시 평산로 16 ,T.055-383-8882
64,을지대점,경기도 성남시 중원구 산성대로 556 ,T.031-745-9944
65,전주송천점,전북 전주시 덕진구 시천로 80  ,T.063-272-5757
66,달맞이점,부산광역시 해운대구 달맞이길 213 ,T.051-744-8565
67,동탄스타점,경기도 화성시 동탄지성로 11 ,T.031-613-9920
68,함평천지 휴게소(상),전남 함평군 손불면 서해안고속도로 38 ,T.061-633-0102
69,부산KTX역사점,부산광역시 동구 초량동 1187-1 ,T.051-791-1033
70,강남바로세움점,서울특별시 서초구 서초대로77길 55 ,T.02-532-0620
71,창원감계점,경남 창원시 의창구 북면 감계리 29-1 ,T.055-295-7977
72,여주2호 휴게소(상),경기도 여주시 가남읍 화평길 116 ,T.031-882-2900
73,롯데기흥점,경기도 용인시 기흥구 신고매로 124  ,T.-
74,순화동케이지점,서울시 중구 통일로 92 ,T.02-755-0033
75,정안 휴게소(상),충남 공주시 정안면 논산천안고속도로 58  ,T.041-858-0561
76,양평 휴게소(하),경기도 양평군 양동면 송석2길 52 ,T.031-633-0102
77,양평 휴게소(상),경기도 양평군 양동면 여양3로 384-27 ,T.031-633-0102
78,경기광주 휴게소(하),경기도 광주시 곤지암읍 만삼로 270 경기광주휴게소(원주방향) ,T.031-633-0102
79,경기광주 휴게소(상),경기도 광주시 곤지암읍 만삼로 211 경기광주휴게소(광주방향) ,T.031-633-0102
80,신촌점,서울시 서대문구 명물길 43 ,T.02-396-5630
81,올림픽서린점,서울특별시 강동구 강동대로 143-48 ,T.02-487-5097
82,수원역점,경기도 수원시 팔달구 매산로 1 ,T.031-245-1596
83,송도커넬워크점,인천광역시 연수구 아트센터대로 107 ,T.032-723-6622
84,잠실새내역점,서울특별시 송파구 올림픽로12길 5 ,T.02-420-4565
85,여수엑스포점,전남 여수시 오동도로 61-15 ,T.061-661-7710
86,정안 휴게소(하),충남 공주시 정안면 논산천안고속도로 57 ,T.041-858-0522
87,레스토랑춘천점,강원도 춘천시 동면 소양강로 718 ,T.033-252-3576
88,광명소하점,경기도 광명시 소하로92번길 5 ,T.02-898-6655
89,전주아중점,전북 전주시 덕진구 건산로 275 ,T.063-247-3555
90,인천주안점,인천광역시 미추홀구 석바위로 90 ,T.032-423-8899
91,압구정점,서울시 강남구 논현로 175길 38 ,T.02-514-3300
92,한림대점,강원 춘천시 교동 156-25 ,T.033-242-0003
93,어반아트리움 센트럴점,"세종특별자치시 나성로 96 (나성동, 더센트럴) ",T.044-868-3280
94,천안단국대호수점,충남 천안시 동남구 망향로 201 단국대학교 통합버스 승차대기실 2층 ,T.070-7576-1475
95,방이점,서울특별시 송파구 오금로11길 11-8 ,T.02-424-0661
96,병점점,경기도 화성시 효행로 1044-1 ,T.031-225-0553
97,여수돌산점,전남 여수시 돌산읍 진두해안길 34 ,T.061-641-4565
98,청담웨딩홀점,서울특별시 강남구 도산대로 430 ,T.02-518-4565
99,사가정역점,서울시 중랑구 면목로 45길 3-10 ,T.02-493-6232
100,제천점,충북 제천시 용두대로 15길 4 ,T.043-642-2490
101,광주오포점,경기도 광주시 오포읍 양벌로 327 ,T.070-8836-9733
102,무안도청점,전남 무안군 삼향읍 후광대로 274 ,T.061-287-7666
103,이천증포점,경기도 이천시 이섭대천로 1399 ,T.031-631-9390
104,양정파드스테이션점,부산시 진구 중앙대로 962 ,T.051-853-8412
105,양산증산역점,경남 양산시 물금읍 증산역로 163 ,T.055-379-3388
106,인천인하대학교점,인천광역시 남구 인하로 81 ,T.032-872-3565
107,탄천 휴게소(하),충남 공주시 탄천면 논산천안고속도로 27 ,T.-
108,하남검단산점,경기도 하남시 검단산로 267 ,T.031-794-1903
109,파주무산점,경기도 파주시 문산읍 방촌로 1719-10 ,T.031-954-4565
110,목감 휴게소(광명),경기도 시흥시 목감1길 47 목감(광명)휴게소 ,T.031-411-0590
111,청도 휴게소(부산),경북 청도군 청도읍 하지길 59-49 ,T.054-373-8121
112,청도 휴게소(대구),경북 청도군 청도읍 하지길 59-50 ,T.054-373-6280
113,현풍 휴게소(상),대구광역시 달성군 현풍읍 비슬로 741 ,T.053-615-0337
114,현풍 휴게소(하),대구광역시 달성군 현풍읍 성하길 48 ,T.053-615-2436
115,신사1호점,서울특별시 서초구 신반포로47길 124 ,T.02-3448-4565
116,홍제역점,서울시 서대문구 통일로 484 ,T.02-396-4565
117,곡성 휴게소(하),"전남 곡성군 겸면 호남고속도로 49 (가정리, 곡성(하)휴게소) ",T.061-363-2766
118,제주칠성점,제주특별자치도 제주시 중앙로7길 9 ,T.064-726-4396
119,논현1호점,서울특별시 강남구 논현로 726 ,T.02- 546- 2948
120,태평점,경기도 성남시 수정구 수정로 149 ,T.031-757-4565
121,부산남포점,부산광역시 중구 구덕로 41 ,T.051-244-3345
122,아차산역점,서울특별시 광진구 천호대로 675 ,T.02-456-9890
123,마시안점,인천광역시 중구 마시란로 109 ,T.032-746-3731
124,전주에코시티점,전북 전주시 덕진구 세병2길 32-18 ,T.063-252-1445
125,대구신월성점,대구시 달서구 월성동 1855번지 ,T.053-652-1000
126,신제주점,제주특별자치도 제주시 신광로 52 ,T.064-748-1266
127,이서 휴게소(상),전북 완주군 이서면 호남고속도로 162 ,T.063-335-0977
128,낙선재점,경기도 광주시 중부면 불당리 194-1 낙선재 내 탐앤탐스  ,T.031-746-3003
129,노은역점,대전광역시 유성구 은구비서로23번길 11 ,T.042-826-2812
130,이천점,경기도 이천시 이섭대천로 1203 ,T.031-635-1771
131,응암점,서울 은평구 은평로 103 ,T.02-356-4565
132,언양 휴게소(상),울산광역시 울주군 언양읍 경부고속도로 44 ,T.052-263-6153
133,양재위메스점,서울시 서초구 바우뫼로37길 30 ,T.02-572-7738
134,롯데시네마프리미엄경관점,대구 중구 종로1가 국채보상로 547 ,T.070-7717-2192
135,역삼GS타워점,서울시 강남구 논현로 508 1층 ,T.02-555-4565
136,서천점,충남 서천군 서천읍 사곡로 75 ,T.041-952-9797
137,용인구성점,경기도 용인시 기흥구 구성로 84 ,T.031-282-8676
138,광주운암점,광주광역시 북구 서강로 78 ,T.062-512-5126
139,영산2호점 휴게소,경남 창녕군 영산면 장척호수길 56-110 ,T.055-521-2978
140,호평점,경기도 남양주시 호평로46번길 14 ,T.031-592-5565
141,목포상동점,전남 목포시 원형동로 10  ,T.061-284-0066
142,수원인계점,경기도 수원시 팔달구 인계로124번길 22 ,T.031-222-9702
143,르그랑블루리조트점,전남 여수시 돌산읍 무술목길 34 ,T. [phone]
144,아라점,제주특별자치도 제주시 중앙로 492 ,T.064-748-8949
145,오창 휴게소(상),충북 청주시 청원구 오창읍 중부고속도로 20 ,T.043-217-8303
146,서대문역점,서울특별시 서대문구 통일로 135 ,T.02-393-7890
147,대구호산점,대구광역시 달서구 성서공단로 15길 70 ,T.053-586-2555
148,여주1호 휴게소(상),경기도 여주시 가남읍 화평길 116 ,T.031-882-2900
149,왕산해수욕장점,인천광역시 중구 용유서로423번길 9-1 ,T.032-746-4159
150,동탄한림대성심병원점,경기 화성시 큰재봉길 23-11 ,T.031-613-7710
151,평택역점,경기도 평택시 평택2로 16 ,T.031-653-0800
152,경산 휴게소(서울),경북 경산시 진량읍 대학로 1089  ,T.053-853-5243
153,창원상남점,경남 창원시 성산구 중앙대로 90 ,T.055-262-6311
154,문정로데오점,서울특별시 송파구 동남로 130-1 ,T.02-403-4565
155,주암 휴게소(순천),전남 순천시 주암면 호남고속도로 23 ,T.061-754-4980
156,주암 휴게소(천안),전남 순천시 주암면 호남고속도로 24 ,T.061-754-2432
157,안동신도청점,경북 안동시 풍천면 호수공원 2길 12 ,T.054-853-1555
158,구정 휴게소(동해),강원도 강릉시 구정면 동해고속도로 345  ,T.033-644-8345
159,여수점,전남 여수시 여서1로 75  ,T.061-652-5443
160,시흥하늘 휴게소,경기 시흥시 서울외곽순환고속도로 105 (조남동) ,T.031-481-9759
161,한성대점,서울특별시 성북구 동소문로 48 ,T.02-6348-4800
162,인천로얄호텔점,인천광역시 남동구 백범로 367 ,T.032-426-4565
163,금강 휴게소(하),충북 옥천군 동이면 금강로 596 ,T.043-731-2233
164,횡성 휴게소(강릉),강원도 횡성군 안흥면 영동고속도로 154 ,T.033-342-4231
165,군위영천 휴게소,경북 군위군 산성면 치산효령로 865-43 ,T.054-383-8448
166,삼국유사군위 휴게소,경북 군위군 부계면 치산효령로 989-23 ,T.054-383-8778
167,칠곡 휴게소(하),경북 칠곡군 왜관읍 경부고속도로 159 ,T.054-975-2277
168,칠곡 휴게소(상),경북 칠곡군 왜관읍 경부고속도로 158 ,T.054-975-1883
169,진영 휴게소(부산),경남 김해시 진영읍 하계로 96번길 94-4 ,T.055-342-3236
170,문막 휴게소(서창),강원 원주시 문막읍 개나루길 13 ,T.033-734-7471
171,경주 휴게소,경북 경주시 내남면 경부고속도로 59 ,T.054-748-3195
172,건천 휴게소(상),경북 경주시 건천읍 경부고속도로 76 ,T.054-751-7401
173,내린천 휴게소(양양),강원 인제군 상남면 하남리 371  ,T.033-852-8602
174,내린천 휴게소(서울),강원 인제군 상남면 하남리 371  ,T.033-852-8602
175,천안삼거리 휴게소(서울),충남 천안시 동남구 삼룡동 173-1 2동 ,T.041-551-2480
176,천안 휴게소(부산),충남 천안시 동남구 수신면 성남로 793-40 ,T.041-552-4560
177,입장 휴게소(상),충남 천안시 서북구 입장면 연곡길 407 ,T.041-588-7868
178,망향 휴게소(부산),충남 천안시 서북구 성거읍 요방리 121 ,T.041-557-4000
179,강릉 휴게소(서창),강원 강릉시 성산면 영동고속도로 231 ,T.033-647-9970
180,오수 휴게소(광양),전북 임실군 오수면 오산리 675-18 ,T.063-644-6116
181,오수 휴게소(전주),전북 임실군 오수면 대명리 783-16 ,T.063-644-5115
182,정읍 휴게소(논산),전북 정읍시 북면 하북1길 227-23 ,T.063-532-2373
183,정읍 휴게소(하),전북 정읍시 북면 정신로 135-61 ,T.063-532-0510
184,덕유산 휴게소(하),전북 장수군 계북면 통영대전고속도로 147 ,T.063-353-5100
185,군산 휴게소(무안),전북 군산시 성산면 서해안고속도로 141 ,T.063-453-0402
186,이서 휴게소(순천),전북 완주군 이서면 은교리 ,T.063-227-4334
187,홍천 휴게소(서울),강원 홍천군 화촌면 군업리 산220-10 ,T.033-436-9000
188,홍천 휴게소(양양),강원 홍천군 화촌면 군업리 537 ,T.033-436-3000
189,영산 휴게소,경남 창녕군 영산면 장척호수길 56-110 (신제리) ,T.055-389-1750
190,군산 휴게소(서울),전북 군산시 나포면 서해안고속도로 148 ,T.063-453-2818
191,음성 휴게소(통영),충북 음성군 삼성면 중부고속도로 51 ,T.043-878-6410
192,죽암 휴게소(부산),충북 청원군 현도면 경부고속도로 289 ,T.043-269-0850
193,금강 휴게소(상),충북 옥천군 동이면 금강로 596 ,T.043-731-2233
194,충주 휴게소(양평),충북 충주시 중앙탑면 중부내륙고속도로 230-1 ,T.043-857-9229
195,충주 휴게소(하),충북 충주시 중앙탑면 중부내륙고속도로 231 ,T.043-857-9339
196,화서 휴게소(상주),경북 상주시 화서면 터골길51-25 ,T.054-531-1982
197,영천 휴게소(대구),경북 영천시 임고면 운주로791 ,T.054-338-0037
198,영천 휴게소(포항),경북 영천시 임고면 운주로 777 ,T.054-338-0062
199,평창 휴게소(하),강원도 평창군 용평면 경강로 2159-58 ,T.033-334-5100
200,문막 휴게소(강릉),강원 원주시 문막읍 원문로 1234 ,T.033-731-8481
201,벌곡 휴게소(논산),"충남 논산시 벌곡면 호남지선고속도로 25 (신양리, 벌곡휴게소) ",T.041-732-7694
202,인삼랜드 휴게소(하),"충남 금산군 군북면 어필각로 300 (외부리, 금산인삼랜드(하)휴게소) ",T.041-751-2892
203,산삼골 휴게소(광주),경남 함양군 수동면 우명하교로 174 ,T.055-963-8411
204,산삼골 휴게소(대구),경남 함양군 수동면 산업단지길 209 ,T.055-963-4811
205,산청 휴게소(상),경남 산청군 단성면 방목리 산71-7 ,T.055-973-5970
206,산청 휴게소(하),경남 산청군 단성면 방목리 산68-7 ,T.055-973-9036
207,덕유산 휴게소(상),전북 무주군 안성면 통영대전고속도로 148 ,T.063-353-4200
208,백양사 휴게소(상),전남 장성군 북일면 호남고속도로 108 ,T.061-394-5177
209,함평나비 휴게소(광주),전남 함평군 엄다면 무안광주고속도로 12 ,T.061-324-8840
210,함평나비 휴게소(무안),전남 함평군 엄다면 무안광주고속도로 11 ,T.061-324-8858
211,서여주 휴게소(양평),경기도 여주시 능서면 중부내륙고속도로 272 ,T.031-885-9760
212,서여주 휴게소(마산),경기도 여주시 능서면 중부내륙고속도로 271 ,T.031-884-9714
213,여주 휴게소(강릉),경기 여주시 가남읍 여주남로 722 ,T.031-882-3120
214,신탄진 휴게소(상),대전광역시 대덕구 산업단지로 27 ,T.042-934-2442
