,store,address,phone
215,하남만남의광장 휴게소,경기도 하남시 중부고속도로 117 ,T.031-791-4200
216,이천 휴게소(상),경기도 이천시 신둔면 서이천로 853번길 346-129 ,T.031-638-1117
217,기흥 휴게소(부산),경기 용인시 기흥구 공세동 260-1 ,T.031-286-5001
218,서울만남의광장 휴게소(하),서울 서초구 양재대로12길 73-71 ,T.02-578-3372
219,홍성 휴게소(하),충남 홍성군 은하면 서해안고속도로 221 ,T.041-642-1151
220,홍성 휴게소(상),충남 홍성군 은하면 서해안고속도로 220 ,T.041-642-1172
221,서산 휴게소(상),충남 서산시 해미면 서해안고속도로 242 ,T.041-688-7714
222,서산 휴게소(하),충남 서산시 해미면 서해안고속도로 241 ,T.041-688-8814
223,진영 휴게소(순천),경남 김해시 진영읍 하계로 96번길 68 ,T.055-342-3959
224,통도사 휴게소,경남 양산시 하북면 순지리 ,T.055-383-6145
225,죽전 휴게소,경기 용인시 수지구 경부고속도로 400 ,T.031-262-3168
226,대구강북점,대구광역시 북구 칠곡중앙대로 326 ,T.053-321-1828
227,용산아이파크몰점,서울시 용산구 한강대로 23길 55 ,T.02-2012-0473
228,신도림테크노마트점,서울특별시 구로구 새말로 97 ,T.02-2111-8800
229,안산고잔점,경기도 안산시 단원구 광덕대로 187 ,T.031-411-4565
230,구월아시아드점,인천시 남동구 구월동 선수촌공원로 23번길 11 ,T.032-715-5677
231,용산문배점,서울특별시 용산구 백범로90길 26 ,T.02-715-4565
232,광교역경기대점,경기 수원시 영통구 대학3로4번길 12 (이의동) 이스턴타워 1층,T.031-213-9350
233,군산대점,전북 군산시 대학로 531  ,T.063-466-7800
234,천안불당점,충남 천안시 서북구 불당34길 26 ,T.041-565-7199
235,제주삼화지구점,제주 제주시 건주로4길 6-4 ,T.064-702-5584
236,소리소카페점,경기도 남양주시 진건읍 진건우회로 95-1 ,T.031-575-1068
237,제주시청점,제주 제주시 중앙로 236  ,T.064-752-1266
238,나주혁신점,전남 나주시 빛가람로 676 ,T.061-335-1001
239,서문여고점,서울시 서초구 동작대로 130 ,T.02-533-1238
240,동성로점,대구 중구 동성로2길 35 ,T.053-253-4565
241,목포하당점,전남 목포시 신흥로 83번길 27 ,T.070-8691-2253
242,삼모타워신림역점,서울 관악구 신원로 35 ,T.02-871-9549
243,중랑구청점,서울 중랑구 신내로14길 10 ,T.02-3421-0726
244,마포도화점,서울 마포구 삼개로 15 ,T.02-704-7405
245,울산남외점,울산광역시 중구 남외2길 46 ,T.052-296-1883
246,전주호성점,전북 전주시 덕진구 동부대로 803 ,T.063-243-2500
247,인천청라점,인천광역시 서구 크리스탈로 78 ,T.070-5138-0721
248,아산점,충남 아산시 온천동 1737 ,T.041-547-5102
249,전주점,전북 전주시 완산구 효자로 288 ,T.063-236-3565
250,천안삼거리점,충남 천안시 동남구 청수12로 48  ,T.041-584-2900
251,언데드소사점,경기 평택시 비전5로 15 ,T.031-658-7197
252,장흥토요시장점,전남 장흥군 장흥읍 토요시장3길10-1 ,T.061-864-5565
253,원주혁신점,강원 원주시 반곡동 1913-8 ,T.033-731-7927
254,창원북면점,경남 창원시 북면 단내로 771 ,T.055-299-2249
255,광흥창역점,서울 마포구 서강로 46 ,T.02-363-8090
256,해운대마린시티점,부산 해운대구 마린시티3로 51 ,T.051-731-2369
257,수원권선점,경기 수원시 권선구 경수대로 392 ,T.031-222-0413
258,목포북항점,전남 목포시 청호로 188 ,T.061-272-7500
259,대구계명대점,대구 달서구 계대동문로 11-1 ,T.053-593-2357
260,구리점,경기도 구리시 경춘로227번길 14 ,T.031-564-4565
261,목동사거리점,서울특별시 강서구 등촌로 19 ,T.02-2644-0133
262,부산태종대점,부산 영도구 태종로 825 ,T.051-405-4602
263,동김해점,경남 김해시 삼안로195번길 37 ,T.055-338-1073
264,경부고속터미널점,서울특별시 서초구 신반포로 194 ,T.02-595-4561
265,포천송우점,경기 포천시 소흘읍 송우로 80 ,T.031-544-3311
266,엘디스리젠트호텔점,대구 중구 달구벌대로 2033 ,T.053-253-7711
267,군자역점,서울 광진구 능동로 296 ,T.02-3437-0279
268,시화점,경기도 시흥시 정왕대로 78 ,T.031-499-4992
269,대전대서문점,대전 동구 용운동 대학로 55 ,T.042-285-6945
270,수유역점,서울특별시 강북구 오패산로 416 ,T.02-999-4565
271,송탄출장소점,경기 평택시 관광특구로 36 ,T.031-666-3532
272,마석점,경기도 남양주시 화도읍 마석로 100 ,T.031-594-7400
273,울산호계점,울산광역시 북구 호계로 258 ,T.052-282-7823
274,아산배방점,충남 아산시 배방읍 배방로 25  ,T.041-549-0433
275,대구들안길점,대구광역시 수성구 들안로 10 ,T.053-767-5900
276,화곡역점,서울특별시 강서구 화곡로 176-4 ,T.02-2696-4565
277,서산동문점,충남 서산시 동문동 율지16로 27 ,T.[phone]
278,녹양역점,경기도 의정부시 체육로 298-33 ,T. [phone]
279,DMC점,서울특별시 은평구 수색로 195 ,T.[phone]
280,남창원농협점,경남 창원시 성산구 가음로 100  ,T.055-213-8655
281,공릉역점,서울특별시 노원구 동일로192길 31 ,T.02-979-4565
282,천안백석점,충남 천안시 서북구 백석3로 13-6  ,T.041-552-6655
283,전주중앙점,전북 전주시 완산구 전주객사4길 74-50 ,T.063-224-4985
284,전주삼천점,전북 전주시 완산구 용리로 45  ,T.063-227-7990
285,천안에비뉴점,충남 천안시 서북구 서부대로 739  ,T.041-569-3110
286,회기역점,서울특별시 동대문구 회기로 194-14 ,T.02-962-4565
287,도봉구청점,서울시 도봉구 마들로 657 ,T.02-956-9482
288,정릉점,서울특별시 성북구 보국문로 33 ,T.02-910-7007
289,용인중앙점,경기도 용인시 처인구 중부대로1353번길 1 ,T.031-322-7765
290,신대방역점,서울특별시 관악구 난곡로 356 ,T.02-855-1333
291,서면1번가점,부산 부산진구 부전동 중앙대로 714 ,T.051-819-7766
292,대전송촌점,대전광역시 대덕구 계족산로81번길 116 ,T.042-637-8500
293,부산문현점,부산광역시 남구 전포대로 18 ,T.051-631-8777
294,대구수성못호반점,대구광역시 수성구 용학로 45 ,T.053-653-5567
295,웅진플레이도시점,경기 부천시 원미구 상동 조마루로 2 ,T.032-327-3565
296,아주대점,경기도 수원시 영통구 아주로 46 ,T.031-211-3565
297,사천점,경남 사천시 정동면 동계길 5 ,T.055-855-5100
298,부산송도해수욕장점,부산광역시 서구 송도해변로 57  ,T.070-8968-5285
299,광명사거리점,경기도 광명시 오리로 965 ,T.02-2682-4565
300,충남당진점, 충남 당진시 당진중앙2로 59-3  1.2층  ,T.041-352-1500
301,부산하단점,부산광역시 사하구 하신중앙로 350 2층 ,T.051-291-0071
302,한대앞역점,경기도 안산시 상록구 광덕1로 366 ,T.031-501-4565
303,중앙대점,서울특별시 동작구 흑석로 105 ,T.02-814-4565
304,군산수송점,전북 군산시 월명로 277 ,T.063-463-3003
305,망우점,서울특별시 중랑구 용마산로115길 108 ,T.02-433-6350
306,창동점,서울특별시 도봉구 노해로 341 ,T.070-4411-4138
307,목동점,서울특별시 양천구 목동동로 293 ,T.02-796-4556
308,전주서신점,전북 전주시 완산구 당산로 120  ,T.063-273-0999
309,부산장산역점,부산광역시 해운대구 해운대로 793 ,T.051-703-9877
310,성대입구점,서울특별시 종로구 창경궁로 231-2 ,T.02-745-4565
311,서울고사거리점,서울특별시 서초구 효령로 183 ,T.02-584-4565
312,성신여대점,서울특별시 성북구 동소문로22길 15 ,T.02-923-4565
313,하계점,서울특별시 노원구 섬밭로 258 ,T.02-949-6644
314,천안두정점,충남 천안시 서북구 원두정2길 2  ,T.041-551-2110
315,인천신포점,인천광역시 중구 개항로 31   ,T.010-4750-2020
316,광명테크노파크점,경기도 광명시 하안로 60 ,T.02-6122-3838
317,창원명곡로터리점,"경남 창원시 의창구 원이대로285번길 5 (봉곡동, O.K메디컬빌딩) ",T.055-265-2249
318,울산일산해수욕장점,울산광역시 동구 해수욕장10길 22  ,T.052-234-1737
319,전주신시가지점,전북 전주시 완산구 우전로 208  ,T.063-236-7942
320,가산디지털단지역점,서울특별시 금천구 벚꽃로 298 ,T.02-2083-5565
321,울산달동점,울산광역시 남구 왕생로62번길 21 ,T.052-267-5561
322,일산레이킨스몰점,경기도 고양시 일산서구 호수로 817 ,T.031-915-4565
323,강서구청점,서울특별시 강서구 화곡로 329  ,T.02-2699-4565
324,인천송도점,인천광역시 연수구 컨벤시아대로 69 ,T.032-833-7856
325,건대점,서울특별시 광진구 동일로22길 115 ,T.02-464-4565
326,인천연수점,인천광역시 연수구 청능대로113번길 43 ,T.032-815-7856
327,장한평역점,서울특별시 동대문구 장한로 20 ,T.02-3394-8380
328,서소문점,서울특별시 중구 서소문로 117 ,T.02-3789-3565
329,목표역점,전남 목포시 호남로64번길 28 ,T.061-244-3355
330,광안리오션브릿지점,부산광역시 수영구 광안해변로278번길 42 ,T.051-756-5002
331,사당역점,서울특별시 서초구 방배천로2길 10 ,T.02-525-5949
332,상봉메가박스점,서울특별시 중랑구 망우로 210 ,T.02-434-4565
333,연산점,부산광역시 연제구 월드컵대로 125 ,T.051-246-6023
334,강릉점,강원도 강릉시 경강로 2120 ,T.033-646-8688
335,정읍점,전북 정읍시 중앙로 143  ,T.063-532-5610
336,반포자이점,서울특별시 서초구 잠원로 24 ,T.02-594-8890
337,전주평화점,전북 전주시 완산구 모악로 4680 ,T.063-236-5489
338,피카디리점,서울특별시 종로구 돈화문로5가길 1 ,T.02-762-3377
339,상무스타점,"광주 서구 운천로 247 (치평동, 스타타워) ",T.062-384-1997
340,티티클럽노원,서울특별시 노원구 노해로 507 ,T.02-950-0479
341,남부터미널역점,서울특별시 서초구 효령로 276 ,T.02-587-3892
342,수원경희대점,경기도 수원시 영통구 덕영대로 1701 ,T.031-203-2356
343,서래점,서울특별시 서초구 서래로 17 ,T.02-537-7792
344,신도림점,서울특별시 구로구 경인로 661 ,T.02-3439-7887
345,수원쉬즈메디점,경기도 수원시 팔달구 경수대로 527 ,T.031-237-8899
346,장안1호점,서울특별시 동대문구 장한로 85 ,T.02-2243-4560
347,논현점,서울특별시 강남구 강남대로118길 43 ,T.02-516-1030
348,평택sk점,경기도 평택시 중앙로 176 ,T.031-656-9494
349,한양대점,서울특별시 성동구 왕십리로 229 ,T.02-2292-4565
350,청담2호점,서울특별시 강남구 도산대로50길 12 ,T.02-541-2630
351,강남면허점,서울특별시 강남구 테헤란로114길 16 ,T.02-563-8201
352,서울역점,서울특별시 용산구 후암로 107 게이트웨이타워 201 ,T.02-727-4700
353,일산화정점,경기도 고양시 덕양구 화중로104번길 28  ,T.031-965-3496
354,파드점,경기도 남양주시 화도읍 북한강로 1494 ,T.031-511-4536
355,블랙 청담점,서울특별시 강남구 도산대로 443 ,T.02-3442-0232
356,이태원점,서울특별시 용산구 이태원로 170 ,T.02-796-6640
357,블랙 압구정점,서울특별시 강남구 언주로172길 11 ,T.02-517-9890
358,마운틴점,경기도 성남시 분당구 구미로192번길 4 ,T.031-714-4565
359,와인탐탐 블랙 도산로점,서울특별시 강남구 언주로 732 ,T.02-547-4565
360,화성행궁점,경기도 수원시 팔달구 정조로 820 ,T.031-245-4565
361,탐스커버리 청담점,서울특별시 강남구 도산대로89길 3 ,T.02-511-5090
362,아셈타워점,서울특별시 강남구 봉은사로 543 ,T.02-517-4565
363,도산로점,서울특별시 강남구 논현로152길 37 ,T.02-544-8990
364,금천본점,서울특별시 금천구 시흥대로 398 ,T.02-863-4565
365,광진화양점,서울특별시 광진구 능동로13길 26 ,T.02-497-4565
366,탐스커버리 건대점,서울특별시 광진구 아차산로 236 ,T.02-465-4565
367,홍대파크점,서울특별시 마포구 잔다리로 16 ,T.02-324-4565
368,탐스퀘어영등포점,서울특별시 영등포구 영중로 21 ,T.02-2634-5565
369,정자역점,경기도 성남시 분당구 성남대로331번길 3-3 ,T.031-719-1090
370,일원점,서울특별시 강남구 개포로140길 30 ,T.02-2226-4565
371,율동공원점,경기도 성남시 분당구 문정로 138 ,T.031-8017-4565
372,영등포역점,서울특별시 영등포구 경인로 851-1 ,T.02-2672-4565
373,영등포시장역점,서울특별시 영등포구 영중로 58 ,T.02-2636-4565
374,역삼2호점,서울특별시 강남구 논현로 338 ,T.02-3452-4565
375,어린이대공원점,서울특별시 광진구 광나루로 383 ,T.02-2205-4565
376,신촌로터리점,서울특별시 서대문구 신촌로 109 ,T.02-364-4565
377,서울대입구점,서울특별시 관악구 관악로 173 ,T.02-878-5565
378,부산동의대점,부산광역시 부산진구 엄광로 176 ,T.051-892-2346
379,도봉산입구점,서울특별시 도봉구 도봉산4길 4-13 ,T.02-955-4565
380,난곡사거리점,서울특별시 관악구 남부순환로 1474 ,T.02-865-4565
381,고대점,서울 성북구 고려대로24길 63 (안암동5가) ,T.02-925-4565
382,압구정본점,서울 강남구 논현로163길 10 (신사동) ,T.02-542-4565
383,라운지탐탐 수원화성행궁점,경기 수원시 팔달구 정조로 820 (팔달로1가) 2층 라운지탐탐,T.031-245-4565
384,철원점,강원 철원군 동송읍 이평리 682-33 1층,T.033-455-2696
385,왕십리센트라스점,"서울 성동구 왕십리로 410 (하왕십리동, 센트라스)  i동 1층 121,122호",T.02-2294-9004
386,용두동아제약점,서울 동대문구 천호대로 63 (용두동) 1층,T.02-953-8832
387,통영점,"경남 통영시 무전8길 21-6 (무전동, 오페라노래연습장) ",T.055-644-4666
388,에그탐탐 역삼점,"서울 강남구 테헤란로 205 (역삼동, 역삼빌딩) ",T.02-3453-5103
389,창동본점,서울 도봉구 노해로 285 (창동) 1~3층,T.02-543-3242
390,더 클래식 압구정로데오점,"서울 강남구 선릉로 823 (신사동, 한양타운빌딩) ",T. 준비 중입니다.
391,다산신도시점,경기 남양주시 다산순환로 397-47 (다산동) ,T.031-552-7890
392,NC마산야구장점(외야),경남 창원시 마산회원구 삼호로 63 창원NC파크 탐앤탐스 ,T.-
393,JS노송병원점,인천 서구 가정로 280 (석남동) ,T.032-575-7598
394,평택고덕점,"경기 평택시 고덕면 고덕중앙로 320 (여염리, 원희캐슬고덕 지식산업센터) ",T.031-611-6776
395,라운지탐탐 건대Biz센터점,서울 광진구 아차산로 236 (자양동) 탐스커버리 건대점 4F,T.02-465-4565
396,라운지탐탐 홍대파크점,"서울 마포구 잔다리로 16 (서교동, 태성빌딩) 5층",T.02-324-4565
397,청라랜드마크점,인천 서구 보석로 18 (청라동) 1층 탐앤탐스 ,T.032-564-7701
398,미사스마트밸리점,"경기 하남시 미사강변서로 16 (풍산동, 하우스디스마트밸리) 1층 탐앤탐스 ",T.031-5175-7300
399,라운지탐탐 이태원점,"서울 용산구 이태원로 170 (이태원동, 이태원쇼핑타운) 2층 라운지탐탐",T.02-3412-0781
400,제주노형점,제주특별자치도 제주시 신형로 14 (노형동) 1층 탐앤탐스,T.067-747-7224
401,부산센트럴스퀘어점,"부산 부산진구 중앙대로666번길 50 (부전동, 더샵 센트럴스타) 104호 탐앤탐스",T.051-809-1071
402,울산더테라스가든점,"울산 남구 삼산로 231 (달동, 울산 센트럴 자이) 1층 탐앤탐스",T.052-266-0188 
403,제주외도점,제주특별자치도 제주시 월대5길 6 (외도이동) 1층 탐앤탐스,T.064-743-8101
404,강화도씨사이드리조트점,인천 강화군 길상면 장흥로 217 (선두리) 1층 탐앤탐스  ,T.
405,수원 도이치 오토월드 테이크아웃점,경기 수원시 권선구 권선로 308-5 (고색동) 1층 GATE 1  앞,T.070-4006-8960
406,수원 도이치 오토월드 본점,경기 수원시 권선구 권선로 308-5 (고색동) 121~122호 (GATE 3번 앞 ),T.070-4006-6520
407,블랙 그레이트점,서울 광진구 구의동 245-11 ,T.070-8666-4565
408,라운지탐탐 더스토리지점,경기 남양주시 고산로 249-18 (삼패동) 2층,T.031-521-1565
409,라운지탐탐 블랙그레이트점,"서울 광진구 아차산로 426 (구의동, 재성빌딩) 지하1층",T.02-515-4565
410,마곡 이너매스점,"서울 강서구 마곡중앙2로 35 (마곡동, 이너매스마곡Ⅱ) 1층 108~110호",T.070-4775-4545
411,진접점,경기 남양주시 오남읍 경복대로 63-36 (양지리) 탐앤탐스 1~2층,T.031-572-9998
412,울산일산해수욕장점,울산 동구 해수욕장10길 22 (일산동) 탐앤탐스 2층,T.052-235-0900
413,이천안흥점,"경기 이천시 애련정로 67-23 (안흥동, 이천코아루휴티스1단지) 103동 201호",T.031-8011-3676
414,장유율하점,경남 김해시 율하6로 49 (장유동) 솔리비오 메디컬센터 1층,T.055-724-1621
415,와인탐탐 블랙그레이트점,서울 광진구 아차산로 462 (구의동) 4층 와인탐탐,T.070-8666-4902
416,와인탐탐 AK플라자점,경기 광명시 양지로 19 (일직동) AK플라자광명점 지하1층 와인탐탐 AK플라자광명점,T.070-4048-4519
417,김포운양역점,경기 김포시 김포한강1로 238 (운양동) 라비드퐁네프,T.
418,시립대로미디어점,"서울 동대문구 서울시립대로 58 (전농동, 욱영58) ",T.070-4616-4652
419,탐앤탐스 광명AK플라자점,경기 광명시 일직동 512-3 경기도 광명시 일직동 512-3 AK플라자 자하 2층(B2)  ,T.070-4006-4515  
420,다산행정복지센터점,경기 남양주시 미금로 103 (다산동) 104호,T.031-557-7776
421,탐앤탐스 보령점,충남 보령시 한내로 62 (명천동) 1층 107호(명천동),T.041-931-0781
422,탐앤탐스 부천중동위브점,"경기 부천시 신흥로 170 (중동, 위브더스테이트) 1층 탐앤탐스",T.032-662-9232
423,거여점,서울 송파구 거여동 35 ,T.
424,탐앤탐스 구리엘마트점,"경기 구리시 동구릉로136번길 57 (인창동, 구리유통종합상가) 엘마트 구리점 3층 푸드코트",T.
425,탐앤탐스 종로한올타워점,"서울 종로구 종로 96 (종로2가) 지상1,2층 탐앤탐스",T.02-2279-8836
426,탐앤탐스 전주중노송점,전북 전주시 완산구 견훤왕궁로 57-2 (중노송동) 1층,T.063-282-5252
